periode_data,usia,jumlah
202508,31,2
202508,32,1
202504,N/A,9
202504,4,1
202504,8,1
202504,9,1
202504,11,1
202504,12,1
202504,13,5
202504,14,6
202504,15,5
202504,16,8
202504,17,7
202504,18,2
202504,19,4
202504,20,1
202504,21,2
202504,22,4
202504,23,1
202504,24,3
202504,25,5
202504,26,2
202504,27,5
202504,28,2
202504,29,5
202504,30,16
202504,31,5
202504,32,3
202504,33,8
202504,34,1
202504,35,10
202504,36,2
202504,37,10
202504,38,2
202504,39,1
202504,40,13
202504,41,5
202504,43,2
202504,44,1
202504,45,6
202504,46,3
202504,47,5
202504,48,1
202504,49,2
202504,50,8
202504,52,11
202504,53,2
202504,55,2
202504,58,2
202504,59,2
202504,60,5
202504,63,2
202504,67,1
202504,68,1
202504,70,2
202504,72,1
202506,N/A,11
202506,10,1
202506,11,4
202506,12,2
202506,15,2
202506,17,6
202506,18,1
202506,19,1
202506,20,14
202506,21,9
202506,23,5
202506,24,3
202506,25,6
202506,26,4
202506,27,3
202506,28,3
202506,29,1
202506,30,10
202506,31,5
202506,32,12
202506,33,2
202506,34,5
202506,35,14
202506,36,1
202506,37,4
202506,38,6
202506,39,3
202506,40,16
202506,41,4
202506,42,8
202506,43,3
202506,44,2
202506,45,5
202506,46,2
202506,47,6
202506,50,9
202506,51,2
202506,52,3
202506,53,2
202506,54,1
202506,55,7
202506,57,2
202506,58,3
202506,60,10
202506,62,2
202506,65,1
202506,66,1
202508,33,2
202508,34,4
202508,35,19
202508,36,4
202508,37,6
202508,38,5
202508,39,7
202508,40,12
202508,41,4
202508,44,3
202508,45,4
202508,46,1
202508,47,2
202508,48,2
202508,49,1
202508,50,6
202508,51,2
202508,53,1
202508,54,4
202508,55,3
202508,56,2
202508,58,2
202508,59,1
202508,60,3
202508,61,2
202508,63,3
202508,69,1
202509,N/A,13
202509,7,2
202509,8,6
202509,9,2
202509,10,4
202509,11,5
202509,13,3
202509,14,9
202509,15,17
202509,16,32
202509,17,119
202509,18,28
202509,19,6
202509,20,7
202509,21,2
202509,22,8
202509,23,7
202509,24,7
202509,25,7
202509,26,4
202509,27,3
202509,28,7
202509,29,3
202509,30,9
202509,31,1
202509,32,1
202509,33,5
202509,34,1
202502,N/A,30
202502,9,1
202502,10,1
202502,12,3
202502,13,1
202502,14,1
202502,15,4
202502,16,4
202502,17,10
202502,18,7
202502,19,3
202502,20,5
202502,21,8
202502,22,5
202502,23,8
202502,24,4
202502,25,11
202502,26,3
202502,27,3
202502,28,4
202502,29,6
202502,30,18
202502,31,6
202502,32,6
202502,33,4
202502,34,3
202502,35,6
202502,36,2
202502,37,4
202502,38,4
202502,39,6
202502,40,21
202502,41,6
202502,42,11
202502,43,6
202502,44,3
202502,45,7
202502,46,1
202502,47,3
202502,48,1
202502,50,16
202502,51,3
202502,53,3
202502,55,3
202502,59,1
202502,60,2
202502,61,1
202502,62,4
202502,63,1
202502,67,2
202502,72,1
202509,35,10
202509,36,3
202509,37,7
202509,38,3
202509,39,8
202509,40,54
202509,41,4
202509,42,7
202509,43,4
202509,44,7
202509,45,3
202509,46,6
202509,47,1
202509,48,2
202509,49,4
202509,50,23
202509,51,2
202509,53,1
202509,54,2
202509,55,4
202509,56,3
202509,57,1
202509,58,2
202509,60,3
202509,61,1
202509,62,1
202509,65,1
202503,42,5
202503,43,9
202503,44,2
202503,45,9
202503,46,5
202503,47,1
202503,48,7
202503,49,1
202503,50,7
202503,52,1
202503,53,1
202503,54,3
202503,55,2
202503,56,2
202503,57,1
202503,58,1
202503,59,4
202503,60,1
202503,61,30
202503,62,1
202503,63,6
202503,64,3
202503,65,1
202503,66,1
202507,N/A,7
202507,7,3
202507,8,1
202507,9,1
202507,10,6
202507,11,2
202507,13,3
202507,14,8
202507,15,7
202507,16,3
202507,17,2
202507,18,7
202507,19,2
202507,20,6
202507,21,7
202507,22,2
202507,23,4
202507,24,4
202507,25,9
202507,26,4
202503,N\A,7
202503,8,1
202503,9,5
202503,10,5
202503,11,3
202503,12,9
202503,14,1
202503,15,5
202503,16,3
202503,17,2
202503,18,1
202503,19,5
202503,20,8
202503,21,6
202503,22,3
202503,23,4
202503,24,6
202503,25,7
202503,26,12
202503,27,4
202503,28,5
202503,29,4
202503,30,18
202503,31,1
202503,32,14
202503,33,1
202503,34,8
202503,35,5
202503,36,4
202503,37,4
202503,38,1
202503,39,6
202503,40,13
202503,41,4
202412,N/A,2
202412,12,1
202412,14,1
202412,15,5
202412,16,5
202412,17,3
202412,18,9
202412,19,1
202412,20,5
202412,21,4
202412,22,3
202412,23,4
202412,24,3
202412,25,6
202412,26,2
202412,27,2
202412,28,3
202412,29,1
202412,30,10
202412,31,3
202412,32,5
202412,33,3
202412,34,1
202412,35,16
202412,36,4
202412,37,2
202412,38,3
202412,40,10
202412,41,3
202412,42,4
202412,43,5
202412,44,6
202412,46,3
202412,48,2
202412,49,2
202412,50,7
202412,51,1
202412,52,2
202412,53,2
202412,54,1
202412,55,4
202412,59,1
202412,60,4
202412,62,1
202412,74,1
202501,10,1
202501,11,1
202501,13,2
202501,14,1
202501,15,2
202501,16,4
202501,17,6
202501,18,6
202501,19,5
202501,20,10
202501,21,4
202501,22,8
202501,23,3
202501,24,3
202501,25,9
202501,26,4
202501,27,3
202501,28,8
202501,29,2
202501,30,6
202501,31,2
202501,32,4
202501,33,1
202501,34,4
202501,35,6
202501,36,4
202501,37,4
202501,38,2
202501,39,3
202501,40,10
202501,41,4
202501,42,5
202501,43,2
202505,N/A,9
202505,4,1
202505,8,1
202505,10,2
202505,11,1
202505,12,1
202505,13,11
202505,14,1
202505,15,7
202505,16,3
202505,17,8
202505,18,5
202505,19,5
202505,20,8
202505,22,3
202505,23,9
202505,24,5
202505,25,8
202505,26,5
202501,44,4
202501,45,10
202501,46,6
202501,47,3
202501,48,4
202501,50,7
202501,51,1
202501,52,2
202501,53,1
202501,54,1
202501,55,3
202501,56,1
202501,58,1
202501,60,2
202501,61,1
202501,62,1
202501,64,1
202501,70,2
202501,73,1
202505,27,3
202505,28,2
202505,29,2
202505,30,8
202505,31,6
202505,32,10
202505,33,3
202505,34,5
202505,35,2
202505,36,3
202505,37,1
202505,38,2
202505,39,8
202505,40,12
202505,41,6
202505,42,4
202505,43,7
202505,44,1
202505,45,7
202505,46,2
202505,47,1
202505,48,1
202505,49,1
202505,50,14
202505,51,2
202505,52,3
202505,55,4
202505,56,1
202505,57,2
202505,58,1
202505,60,10
202505,62,2
202505,63,1
202505,64,1
202505,65,2
202505,70,3
202505,73,1
202505,75,3
202505,80,2
202505,83,1
202410,5,7
202410,6,3
202410,7,8
202410,8,5
202410,9,6
202410,10,5
202410,11,6
202410,12,5
202410,13,12
202410,14,15
202410,15,16
202410,16,27
202410,17,14
202410,18,11
202410,19,2
202410,20,2
202410,21,6
202410,22,7
202410,23,5
202410,24,2
202410,25,2
202410,26,2
202410,27,7
202410,28,4
202410,29,3
202410,30,9
202410,31,3
202410,32,3
202410,33,4
202410,34,3
202410,35,2
202410,36,1
202410,37,3
202410,38,2
202410,39,2
202410,40,2
202410,41,1
202410,43,2
202410,44,1
202410,45,2
202410,49,2
202410,52,1
202410,53,1
202410,54,1
202410,57,2
202411,6,1
202411,8,1
202411,9,3
202411,10,9
202411,12,14
202411,13,2
202411,14,2
202411,15,3
202411,16,3
202411,17,4
202411,18,1
202411,19,2
202411,20,6
202411,21,3
202411,22,1
202411,23,4
202411,24,4
202411,25,13
202411,26,2
202411,27,3
202411,28,2
202411,29,5
202411,30,8
202411,31,3
202411,32,8
202411,33,5
202411,34,4
202411,35,7
202411,36,6
202411,37,5
202411,39,6
202411,40,15
202411,42,4
202509,67,2
202511,N/A,10
202511,5,2
202511,7,3
202511,9,2
202511,10,4
202511,12,1
202511,13,7
202511,14,5
202511,15,5
202511,16,4
202511,17,43
202511,18,3
202511,19,1
202511,20,7
202511,21,3
202511,22,3
202511,23,4
202511,24,6
202511,25,14
202511,26,6
202511,27,6
202511,28,3
202511,29,4
202511,30,12
202511,31,2
202511,32,13
202511,33,9
202511,34,4
202511,35,9
202511,36,5
202511,37,6
202511,38,1
202511,39,2
202511,40,17
202511,41,2
202511,42,6
202511,43,4
202511,44,2
202511,45,5
202511,46,1
202511,48,3
202511,49,1
202511,50,2
202511,51,1
202511,52,3
202511,53,4
202511,54,3
202511,55,2
202511,56,2
202511,57,1
202511,58,3
202511,60,1
202511,61,1
202511,62,1
202511,63,1
202511,65,1
202511,71,1
202511,72,1
202510,TIDAK DIKETAHUI,21
202510,6,1
202510,8,4
202510,10,3
202510,11,6
202510,12,2
202510,13,5
202510,14,2
202510,15,7
202510,16,5
202510,17,1
202510,18,4
202510,19,2
202510,20,6
202510,21,6
202510,22,6
202510,23,3
202510,24,1
202510,25,9
202510,26,6
202510,27,1
202510,28,3
202510,29,8
202510,30,8
202510,31,3
202510,32,6
202510,33,13
202510,34,5
202510,35,13
202510,36,16
202510,37,5
202510,38,5
202510,39,5
202510,40,15
202510,41,3
202510,42,4
202510,43,4
202510,44,4
202510,45,6
202510,46,3
202510,47,1
202510,48,2
202510,49,1
202510,50,7
202510,51,4
202510,52,3
202510,53,1
202510,54,4
202510,55,3
202510,56,1
202510,59,3
202510,60,11
202510,63,1
202510,64,1
202510,66,1
202510,72,1
